(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(225845, 87, 4);[8, 10, 300, 40];משיח;56916;(37, 7, 33, 3, 56916);אחר;2;(37, 7, 33, 9, 225845);אנשי נבו אחר חמשים ושנים
(74958, 88, 4);[8, 10, 300, 40];משיח;18643;(27, 141, 7, 2, 18643);פלח;3;(27, 141, 7, 6, 74958);כמו פלח ובקע בארץ נפזרו עצמינו לפי שאול
(84001, 88, 4);[8, 10, 300, 40];משיח;20899;(28, 7, 7, 6, 20899);חסר;1;(28, 7, 7, 24, 84001);וארא בפתאים אבינה בבנים נער חסר לב
(195829, 88, 4);[8, 10, 300, 40];משיח;49698;(35, 9, 25, 10, 49698);משיח;4;(35, 9, 25, 40, 195829);ותדע ותשכל מן מצא דבר להשיב ולבנות ירושלם עד משיח נגיד שבעים שבעה ושבעים ששים ושנים תשוב ונבנתה רחוב וחרוץ ובצוק העתים
(248676, 88, 4);[8, 10, 300, 40];משיח;62362;(38, 6, 42, 8, 62362);חברון;1;(38, 6, 42, 26, 248676);ולבני אהרן נתנו את ערי המקלט את חברון ואת לבנה ואת מגרשיה ואת יתר ואת אשתמע ואת מגרשיה
(311370, 88, 4);[8, 10, 300, 40];משיח;77569;(39, 21, 4, 6, 77569);ויתחזק;4;(39, 21, 4, 24, 311370);ויקם יהורם על ממלכת אביו ויתחזק ויהרג את כל אחיו בחרב וגם משרי ישראל
(36431, 89, 4);[8, 10, 300, 40];משיח;9100;(27, 71, 21, 4, 9100);תנחמני;3;(27, 71, 21, 15, 36431);תרב גדלתי ותסב תנחמני
(80450, 89, 4);[8, 10, 300, 40];משיח;19978;(28, 3, 2, 5, 19978);חיים;1;(28, 3, 2, 15, 80450);כי ארך ימים ושנות חיים ושלום יוסיפו לך
(255727, 89, 4);[8, 10, 300, 40];משיח;64043;(38, 10, 12, 17, 64043);תחת;2;(38, 10, 12, 70, 255727);ויקומו כל איש חיל וישאו את גופת שאול ואת גופת בניו ויביאום יבישה ויקברו את עצמותיהם תחת האלה ביבש ויצומו שבעת ימים
(295343, 89, 4);[8, 10, 300, 40];משיח;73642;(39, 9, 7, 11, 73642);חכמתך;1;(39, 9, 7, 46, 295343);אשרי אנשיך ואשרי עבדיך אלה העמדים לפניך תמיד ושמעים את חכמתך
(75067, 90, 4);[8, 10, 300, 40];משיח;18671;(27, 141, 10, 4, 18671);יחד;2;(27, 141, 10, 18, 75067);יפלו במכמריו רשעים יחד אנכי עד אעבור
(100617, 90, 4);[8, 10, 300, 40];משיח;25265;(28, 26, 19, 8, 25265);משחק;3;(28, 26, 19, 24, 100617);כן איש רמה את רעהו ואמר הלא משחק אני
(220591, 90, 4);[8, 10, 300, 40];משיח;55670;(37, 3, 32, 6, 55670);החזיקו;2;(37, 3, 32, 22, 220591);ובין עלית הפנה לשער הצאן החזיקו הצרפים והרכלים
(174827, 91, 4);[8, 10, 300, 40];משיח;44587;(34, 9, 15, 9, 44587);לחדש;2;(34, 9, 15, 38, 174827);ויקהלו היהודיים  אשר בשושן גם ביום ארבעה עשר לחדש אדר ויהרגו בשושן שלש מאות איש ובבזה לא שלחו את ידם
(246263, 91, 4);[8, 10, 300, 40];משיח;61761;(38, 5, 18, 9, 61761);חיל;1;(38, 5, 18, 29, 246263);בני ראובן וגדי וחצי שבט מנשה מן בני חיל אנשים נשאי מגן וחרב ודרכי קשת ולמודי מלחמה ארבעים וארבעה אלף ושבע מאות וששים יצאי צבא
(74958, 92, 4);[8, 10, 300, 40];משיח;18643;(27, 141, 7, 2, 18643);פלח;3;(27, 141, 7, 6, 74958);כמו פלח ובקע בארץ נפזרו עצמינו לפי שאול
(143189, 92, 4);[8, 10, 300, 40];משיח;36310;(31, 1, 15, 10, 36310);אחרי;2;(31, 1, 15, 35, 143189);ותאמר הנה שבה יבמתך אל עמה ואל אלהיה שובי אחרי יבמתך
(155937, 92, 4);[8, 10, 300, 40];משיח;39643;(33, 3, 12, 11, 39643);בחייו;2;(33, 3, 12, 35, 155937);ידעתי כי אין טוב בם כי אם לשמוח ולעשות טוב בחייו
(326479, 92, 4);[8, 10, 300, 40];משיח;81223;(39, 30, 21, 11, 81223);בשמחה;4;(39, 30, 21, 48, 326479);ויעשו בני ישראל הנמצאים בירושלם את חג המצות שבעת ימים בשמחה גדולה ומהללים ליהוה יום ביום הלוים והכהנים בכלי עז ליהוה
(22342, 93, 4);[8, 10, 300, 40];משיח;5602;(27, 44, 22, 3, 5602);יחקר;2;(27, 44, 22, 10, 22342);הלא אלהים יחקר זאת כי הוא ידע תעלמות לב
(103300, 93, 4);[8, 10, 300, 40];משיח;25960;(28, 29, 25, 1, 25960);חרדת;1;(28, 29, 25, 1, 103300);חרדת אדם יתן מוקש ובוטח ביהוה ישגב
(122479, 93, 4);[8, 10, 300, 40];משיח;30973;(29, 23, 15, 6, 30973);ואפחד;4;(29, 23, 15, 23, 122479);על כן מפניו אבהל אתבונן ואפחד ממנו
(130707, 93, 4);[8, 10, 300, 40];משיח;33141;(29, 34, 36, 5, 33141);נצח;3;(29, 34, 36, 16, 130707);אבי יבחן איוב עד נצח על תשבת באנשי און
(138749, 93, 4);[8, 10, 300, 40];משיח;35220;(30, 3, 4, 18, 35220);חדר;1;(30, 3, 4, 68, 138749);כמעט שעברתי מהם עד שמצאתי את שאהבה נפשי אחזתיו ולא ארפנו עד שהביאתיו אל בית אמי ואל חדר הורתי
(208188, 93, 4);[8, 10, 300, 40];משיח;52702;(36, 6, 7, 6, 52702);פחת;2;(36, 6, 7, 21, 208188);שבקו לעבידת בית אלהא דך פחת יהודיא ולשבי יהודיא בית אלהא דך יבנון על אתרה
(309789, 93, 4);[8, 10, 300, 40];משיח;77204;(39, 20, 17, 17, 77204);תחתו;2;(39, 20, 17, 67, 309789);לא לכם להלחם בזאת התיצבו עמדו וראו את ישועת יהוה עמכם יהודה וירושלם אל תיראו ואל תחתו מחר צאו לפניהם ויהוה עמכם
(320743, 93, 4);[8, 10, 300, 40];משיח;79866;(39, 27, 6, 1, 79866);ויתחזק;4;(39, 27, 6, 4, 320743);ויתחזק יותם כי הכין דרכיו לפני יהוה אלהיו
(11088, 94, 4);[8, 10, 300, 40];משיח;2788;(27, 25, 12, 8, 2788);יבחר;3;(27, 25, 12, 27, 11088);מי זה האיש ירא יהוה יורנו בדרך יבחר
(223073, 94, 4);[8, 10, 300, 40];משיח;56245;(37, 5, 15, 1, 56245);והפחות;4;(37, 5, 15, 4, 223073);והפחות הראשנים אשר לפני הכבידו על העם ויקחו מהם בלחם ויין אחר כסף שקלים ארבעים גם נעריהם שלטו על העם ואני לא עשיתי כן מפני יראת אלהים
(253614, 94, 4);[8, 10, 300, 40];משיח;63534;(38, 9, 14, 5, 63534);חשוב;1;(38, 9, 14, 16, 253614);ומן הלוים שמעיה בן חשוב בן עזריקם בן חשביה מן בני מררי
(11048, 95, 4);[8, 10, 300, 40];משיח;2776;(27, 25, 11, 4, 2776);וסלחת;4;(27, 25, 11, 15, 11048);למען שמך יהוה וסלחת לעוני כי רב הוא
(30990, 95, 4);[8, 10, 300, 40];משיח;7785;(27, 62, 13, 3, 7785);חסד;1;(27, 62, 13, 8, 30990);ולך אדני חסד כי אתה תשלם לאיש כמעשהו
(31148, 95, 4);[8, 10, 300, 40];משיח;7825;(27, 63, 5, 3, 7825);בחיי;2;(27, 63, 5, 9, 31148);כן אברכך בחיי בשמך אשא כפי
(163740, 95, 4);[8, 10, 300, 40];משיח;41782;(33, 12, 4, 6, 41782);הטחנה;3;(33, 12, 4, 24, 163740);וסגרו דלתים בשוק בשפל קול הטחנה ויקום לקול הצפור וישחו כל בנות השיר
(109414, 96, 4);[8, 10, 300, 40];משיח;27558;(29, 5, 20, 6, 27558);חרב;1;(29, 5, 20, 23, 109414);ברעב פדך ממות ובמלחמה מידי חרב
(173039, 96, 4);[8, 10, 300, 40];משיח;44167;(34, 8, 7, 19, 44167);שלח;3;(34, 8, 7, 76, 173039);ויאמר המלך אחשורש לאסתר המלכה ולמרדכי היהודי הנה בית המן נתתי לאסתר ואתו תלו על העץ על אשר שלח ידו ביהודיים 
(173371, 96, 4);[8, 10, 300, 40];משיח;44242;(34, 8, 10, 8, 44242);וישלח;5;(34, 8, 10, 37, 173371);ויכתב בשם המלך אחשורש ויחתם בטבעת המלך וישלח ספרים ביד הרצים בסוסים רכבי הרכש האחשתרנים בני הרמכים
(198822, 96, 4);[8, 10, 300, 40];משיח;50441;(35, 11, 25, 12, 50441);למלחמה;4;(35, 11, 25, 46, 198822);ויער כחו ולבבו על מלך הנגב בחיל גדול ומלך הנגב יתגרה למלחמה בחיל גדול ועצום עד מאד ולא יעמד כי יחשבו עליו מחשבות
(214259, 96, 4);[8, 10, 300, 40];משיח;54139;(36, 9, 14, 4, 54139);ולהתחתן;5;(36, 9, 14, 20, 214259);הנשוב להפר מצותיך ולהתחתן בעמי התעבות האלה הלוא תאנף בנו עד כלה לאין שארית ופליטה
(251748, 96, 4);[8, 10, 300, 40];משיח;63089;(38, 8, 2, 1, 63089);נוחה;3;(38, 8, 2, 3, 251748);נוחה הרביעי ורפא החמישי
(129687, 97, 4);[8, 10, 300, 40];משיח;32858;(29, 33, 33, 8, 32858);חכמה;1;(29, 33, 33, 24, 129687);אם אין אתה שמע לי החרש ואאלפך חכמה
(153460, 97, 4);[8, 10, 300, 40];משיח;38979;(33, 1, 6, 10, 38979);הרוח;4;(33, 1, 6, 36, 153460);הולך אל דרום וסובב אל צפון סובב סבב הולך הרוח ועל סביבתיו שב הרוח
(251135, 97, 4);[8, 10, 300, 40];משיח;62942;(38, 7, 25, 4, 62942);ותלח;4;(38, 7, 25, 15, 251135);ורפח בנו ורשף ותלח בנו ותחן בנו
(297957, 97, 4);[8, 10, 300, 40];משיח;74293;(39, 10, 17, 8, 74293);רחבעם;2;(39, 10, 17, 36, 297957);ובני ישראל הישבים בערי יהודה וימלך עליהם רחבעם
(21595, 98, 4);[8, 10, 300, 40];משיח;5426;(27, 43, 4, 7, 5426);שמחת;3;(27, 43, 4, 24, 21595);ואבואה אל מזבח אלהים אל אל שמחת גילי ואודך בכנור אלהים אלהי
(64964, 98, 4);[8, 10, 300, 40];משיח;16159;(27, 119, 42, 2, 16159);חרפי;1;(27, 119, 42, 6, 64964);ואענה חרפי דבר כי בטחתי בדברך
(136198, 98, 4);[8, 10, 300, 40];משיח;34581;(29, 41, 24, 1, 34581);אחריו;2;(29, 41, 24, 2, 136198);אחריו יאיר נתיב יחשב תהום לשיבה
(148708, 98, 4);[8, 10, 300, 40];משיח;37762;(32, 1, 22, 15, 37762);אנחתי;3;(32, 1, 22, 50, 148708);תבא כל רעתם לפניך ועולל למו כאשר עוללת לי על כל פשעי כי רבות אנחתי ולבי דוי
(246121, 98, 4);[8, 10, 300, 40];משיח;61726;(38, 5, 15, 1, 61726);אחי;2;(38, 5, 15, 2, 246121);אחי בן עבדיאל בן גוני ראש לבית אבותם
(260082, 98, 4);[8, 10, 300, 40];משיח;65088;(38, 12, 41, 24, 65088);שמחה;3;(38, 12, 41, 112, 260082);וגם הקרובים אליהם עד יששכר וזבלון ונפתלי מביאים לחם בחמורים ובגמלים ובפרדים ובבקר מאכל קמח דבלים וצמוקים ויין ושמן ובקר וצאן לרב כי שמחה בישראל
(35088, 99, 4);[8, 10, 300, 40];משיח;8780;(27, 69, 23, 4, 8780);לפח;3;(27, 69, 23, 17, 35088);יהי שלחנם לפניהם לפח ולשלומים למוקש
(285355, 99, 4);[8, 10, 300, 40];משיח;71157;(39, 2, 10, 6, 71157);וישלח;5;(39, 2, 10, 23, 285355);ויאמר חורם מלך צר בכתב וישלח אל שלמה באהבת יהוה את עמו נתנך עליהם מלך
(331978, 99, 4);[8, 10, 300, 40];משיח;82490;(39, 33, 18, 8, 82490);החזים;2;(39, 33, 18, 32, 331978);ויתר דברי מנשה ותפלתו אל אלהיו ודברי החזים המדברים אליו בשם יהוה אלהי ישראל הנם על דברי מלכי ישראל
(90028, 100, 4);[8, 10, 300, 40];משיח;22440;(28, 14, 23, 8, 22440);למחסור;3;(28, 14, 23, 28, 90028);בכל עצב יהיה מותר ודבר שפתים אך למחסור
(92336, 100, 4);[8, 10, 300, 40];משיח;23044;(28, 17, 2, 8, 23044);יחלק;2;(28, 17, 2, 30, 92336);עבד משכיל ימשל בבן מביש ובתוך אחים יחלק נחלה
(195499, 100, 4);[8, 10, 300, 40];משיח;49618;(35, 9, 20, 11, 49618);תחנתי;2;(35, 9, 20, 48, 195499);ועוד אני מדבר ומתפלל ומתודה חטאתי וחטאת עמי ישראל ומפיל תחנתי לפני יהוה אלהי על הר קדש אלהי
(212886, 100, 4);[8, 10, 300, 40];משיח;53825;(36, 8, 33, 18, 53825);פינחס;4;(36, 8, 33, 75, 212886);וביום הרביעי נשקל הכסף והזהב והכלים בבית אלהינו על יד מרמות בן אוריה הכהן ועמו אלעזר בן פינחס ועמהם יוזבד בן ישוע ונועדיה בן בנוי הלוים
(173039, 96, 7);[8, 10, 300, 40, 5, 10, 40];מיהמשיח;44167;(34, 8, 7, 19, 44167);שלח;3;(34, 8, 7, 76, 173039);ויאמר המלך אחשורש לאסתר המלכה ולמרדכי היהודי הנה בית המן נתתי לאסתר ואתו תלו על העץ על אשר שלח ידו ביהודיים 
(88194, 17, 7);[10, 8, 10, 300, 40, 10, 40];מימשיחי;21963;(28, 12, 11, 3, 21963);ישבע;1;(28, 12, 11, 9, 88194);עבד אדמתו ישבע לחם ומרדף ריקים חסר לב
(88211, 17, 6);[8, 10, 300, 40, 10, 40];מימשיח;21967;(28, 12, 11, 7, 21967);חסר;1;(28, 12, 11, 26, 88211);עבד אדמתו ישבע לחם ומרדף ריקים חסר לב
(124299, 31, 6);[8, 10, 300, 40, 10, 40];מימשיח;31457;(29, 27, 16, 5, 31457);וכחמר;3;(29, 27, 16, 16, 124299);אם יצבר כעפר כסף וכחמר יכין מלבוש
(251933, 46, 6);[8, 10, 300, 40, 10, 40];מימשיח;63132;(38, 8, 8, 6, 63132);שלחו;3;(38, 8, 8, 24, 251933);ושחרים הוליד בשדה מואב מן שלחו אתם חושים ואת בערא נשיו
(316359, 81, 6);[8, 10, 300, 40, 10, 40];מימשיח;78801;(39, 24, 21, 7, 78801);בחצר;2;(39, 24, 21, 31, 316359);ויקשרו עליו וירגמהו אבן במצות המלך בחצר בית יהוה
(326479, 92, 6);[8, 10, 300, 40, 10, 40];מימשיח;81223;(39, 30, 21, 11, 81223);בשמחה;4;(39, 30, 21, 48, 326479);ויעשו בני ישראל הנמצאים בירושלם את חג המצות שבעת ימים בשמחה גדולה ומהללים ליהוה יום ביום הלוים והכהנים בכלי עז ליהוה
